328862,323294,833,2882,2661,08,29,0,0,1,内蒙古
328862,844400,1271,2882,2661,08,29,0,1,1,山西
328862,575153,1271,2882,2661,08,29,0,2,1,山西
328862,996875,1271,2882,2661,08,29,0,1,1,内蒙古
328862,1086186,1271,1253,1049,08,29,0,0,2,浙江
328862,623866,1271,2882,2661,08,29,0,0,2,黑龙江
328862,542871,1467,2882,2661,08,29,0,5,2,四川
328862,536347,1095,883,1647,08,29,0,7,1,吉林
328862,364513,1271,2882,2661,08,29,0,1,2,贵州
328862,575153,1271,2882,2661,08,29,0,0,0,陕西
328862,239288,602,420,4953,08,01,0,6,0,北京市
328862,950862,962,4605,7622,08,01,0,1,0,天津市
328862,262500,602,420,4953,08,01,0,3,2,江苏
328862,1064265,614,4605,7622,08,01,0,0,0,安徽
328862,809148,602,420,4953,08,01,0,5,0,上海市
328862,197239,602,420,4953,08,01,0,3,0,河南
328862,43367,1505,3828,1446,05,26,0,0,0,安徽
328862,844535,302,3354,883,05,26,0,1,1,香港
328862,886633,1505,3828,1446,05,26,0,0,2,陕西
328862,81766,614,4605,7622,07,09,2,1,0,山西
328862,524981,664,2382,1272,06,02,0,5,0,甘肃
328862,81766,614,4605,7622,07,09,0,5,2,陕西
328862,208525,267,3073,8126,08,05,0,7,2,四川
328862,853901,267,3073,8126,08,05,2,7,0,山西
328862,1102596,267,3073,8126,08,05,2,1,1,山东
328862,963870,267,3073,8126,08,05,2,7,2,重庆市
328862,813647,267,3073,8126,08,05,2,7,2,福建
328862,208525,267,3073,8126,08,05,2,6,1,浙江
328862,943106,662,3354,883,05,26,0,6,1,广东
328862,950862,962,4605,7622,07,09,0,3,0,内蒙古
328862,943106,662,3354,883,05,26,0,4,0,山东
328862,1037824,662,4094,7749,05,31,0,4,2,重庆市
328862,339997,1432,323,320,05,31,0,1,2,山东
328862,706479,1505,780,516,09,21,0,6,1,云南
328862,544690,1095,780,516,09,21,0,1,2,新疆
328862,81766,614,4605,7622,08,01,2,0,0,澳门
328862,1064265,614,4605,7622,08,01,0,1,2,香港
328862,237512,154,883,1647,08,29,0,1,0,山西
328862,65116,614,4605,7622,07,09,0,6,0,山西
328862,261334,602,420,4953,08,01,0,1,2,湖北
328862,815434,602,420,4953,08,01,0,5,2,上海市
328862,467266,821,3354,883,05,26,0,7,1,新疆
328862,30217,1397,3354,883,05,26,0,6,0,江西
328862,142866,1238,3828,1446,05,26,0,1,1,四川
328862,542129,602,420,4953,08,01,0,3,1,辽宁
328862,1089499,154,883,1647,08,29,0,2,2,江苏
328862,19195,602,420,4953,08,01,0,4,0,青海
328862,81766,614,4605,7622,07,09,0,6,2,台湾
328862,81766,614,4605,7622,07,09,0,1,0,宁夏
328862,81766,614,4605,7622,07,09,0,1,2,安徽
328862,1064265,614,4605,7622,07,09,0,5,0,甘肃
328862,93242,1505,780,516,09,21,0,1,0,贵州
328862,605963,1467,4432,1209,09,21,0,4,0,四川
328862,402928,602,420,4953,08,01,0,2,1,吉林
328862,589922,1095,780,516,09,21,0,7,1,青海
328862,267067,1208,1200,2276,09,08,0,4,0,江西
328862,313424,614,4043,7178,10,13,0,6,1,内蒙古
328862,697491,662,3828,1446,05,26,0,0,1,安徽
328862,1113102,1505,3828,1446,05,26,0,0,2,湖南
328862,452003,1505,3828,1446,05,26,0,4,2,河北
328862,698158,1505,3828,1446,05,26,0,5,1,宁夏
328862,81766,614,4605,7622,08,01,0,3,0,新疆
328862,313424,614,4043,7178,10,13,0,5,2,北京市
328862,218471,302,3828,1446,05,26,0,5,0,辽宁
328862,81766,614,4605,7622,08,01,0,1,1,北京市
328862,751744,602,420,4953,08,01,0,5,2,北京市
328862,440930,1271,2882,2661,08,29,0,6,1,西藏
328862,575153,1271,2882,2661,08,29,3,7,0,宁夏
328862,623866,1271,2882,2661,08,29,3,3,0,江西
328862,880162,1271,2882,2661,08,29,0,6,2,湖南
328862,1021873,1271,2882,2661,08,29,0,7,1,河北
328862,1091221,1271,591,418,08,29,0,6,1,香港
328862,1110047,1271,2882,2661,08,29,0,7,1,海南
328862,418334,1271,2882,2661,08,29,0,3,2,江苏
328862,547309,1467,1253,7907,08,29,0,7,0,上海市
328862,575153,1271,2882,2661,08,29,0,1,2,湖北
328862,291985,656,2882,2661,08,29,0,6,1,河北
328862,582564,1271,2882,2661,08,29,0,7,0,青海
328862,985405,656,2882,2661,08,29,0,2,0,海南
328862,216494,1271,2882,2661,08,29,0,7,0,澳门
328862,364513,1271,2882,2661,08,29,0,3,2,澳门
328862,328577,1095,883,1647,08,29,0,1,0,青海
328862,845130,1467,2882,2661,08,29,0,5,0,湖北
328862,351462,1553,3925,2031,08,29,0,3,0,湖北
328862,22064,1271,2882,2661,08,29,0,1,2,山东
328862,439895,1467,1253,328,08,29,0,3,1,广东
328862,1047122,1271,2882,2661,08,29,0,2,2,上海市
328862,315621,1271,1253,7907,08,29,0,3,0,澳门
328862,216494,1271,2882,2661,08,29,0,0,2,台湾
328862,709455,1271,2882,2661,08,29,0,7,2,香港
328862,832524,1467,2882,2661,08,29,0,3,2,天津市
328862,447269,154,883,1647,08,29,0,1,0,江西
328862,702304,821,1138,4104,08,23,0,7,0,海南
328862,336583,662,4924,856,06,15,0,7,1,青海
328862,577161,662,4094,7749,06,15,0,2,1,江西
328862,42828,1397,3354,883,06,15,0,3,2,浙江
328862,157010,1095,883,1647,06,15,0,4,0,海南
328862,484676,267,3073,8126,10,02,2,2,0,浙江
328862,1024236,1577,1138,4104,10,02,0,2,2,台湾
328862,99493,387,1138,4104,10,02,0,1,1,四川
328862,251929,1438,639,1565,10,02,0,2,2,西藏
328862,484676,267,3073,8126,10,02,0,7,2,江苏
328862,251929,1438,639,1565,10,02,2,5,0,吉林
328862,484676,267,3073,8126,10,02,2,1,2,浙江
328862,251929,1438,639,1565,10,02,2,5,0,江苏
328862,484676,267,3073,8126,10,02,2,5,2,江西
328862,484676,267,3073,8126,10,02,2,6,2,新疆
328862,484676,267,3073,8126,10,02,2,0,2,广东
328862,267067,1208,1200,2276,09,06,0,7,2,陕西
328862,267067,1208,1200,2276,09,06,2,4,0,四川
328862,267067,1208,1200,2276,09,06,0,0,2,广东
328862,267067,1208,1200,2276,09,06,2,3,0,辽宁
328862,499898,614,4605,7622,07,11,0,4,2,内蒙古
328862,1068751,56,4488,5625,05,20,0,7,1,陕西
328862,73839,1505,2720,1005,06,19,0,0,1,重庆市
328862,609965,1118,167,6065,07,23,0,7,1,河南
328862,428643,662,461,1859,07,27,3,5,1,山东
328862,197818,662,461,1859,07,27,0,2,0,山西
328862,834814,662,461,1859,07,27,0,1,2,广东
328862,169025,1577,3828,1446,06,20,0,5,1,北京市
328862,359016,1271,4438,2427,06,20,0,1,1,江苏
328862,43421,833,3719,4771,06,19,0,6,0,台湾
328862,169025,1577,3828,1446,06,19,2,5,0,甘肃
328862,712703,1238,3828,1446,06,19,0,6,0,北京市
328862,169025,1577,3828,1446,06,19,0,1,0,江苏
328862,488385,833,1692,2235,06,19,0,0,1,云南
328862,842597,1553,1138,4104,11,02,0,6,1,江苏
328862,217103,389,1138,4104,11,02,0,6,2,天津市
328862,431009,1577,3828,1446,11,02,0,1,0,四川
328862,161758,748,1138,4104,11,02,0,4,1,江西
328862,258882,1142,1138,4104,11,02,0,1,0,黑龙江
328862,156988,1095,1138,4104,11,02,0,7,2,河南
328862,352135,662,461,1859,07,27,0,0,1,宁夏
328862,244223,662,461,1859,07,27,0,7,0,福建
328862,202407,662,461,1859,07,27,0,7,1,福建
328862,1026544,1467,437,801,07,27,0,0,0,上海市
328862,202407,662,461,1859,07,27,0,2,2,宁夏
328862,263868,662,461,1859,07,27,0,6,0,山西
328862,819025,1577,461,1859,07,27,0,7,2,湖北
328862,920806,662,461,1859,07,27,0,1,2,宁夏
328862,428643,662,461,1859,07,27,0,2,2,青海
328862,348356,662,461,1859,07,27,0,0,1,湖北
328862,73392,662,461,1859,07,27,0,6,2,上海市
328862,1014024,662,461,1859,07,27,0,6,2,河南
328862,629649,662,461,1859,07,27,0,2,1,天津市
328862,629649,662,461,1859,07,27,0,2,0,台湾
328862,274189,662,461,1859,07,27,0,2,1,山西
328862,428643,662,461,1859,07,27,0,5,0,辽宁
328862,971563,1467,1003,2593,10,26,0,7,2,云南
328862,971563,1467,1003,2593,10,26,0,2,2,北京市
328862,294555,267,1867,3243,10,26,0,1,1,江西
328862,506491,389,1138,4104,11,02,0,0,1,湖南
328862,636524,1591,1138,4104,08,23,0,3,2,广西
328862,972269,154,1138,4104,08,23,0,0,2,河北
328862,162308,387,1138,4104,08,23,0,5,2,福建
328862,702304,821,1138,4104,08,23,0,3,1,澳门
328862,482931,1591,1138,4104,08,23,0,4,2,陕西
328862,702304,821,1138,4104,08,23,2,0,1,黑龙江
328862,401830,1397,1138,4104,08,20,0,2,1,贵州
328862,866829,662,1138,4104,08,20,0,4,1,澳门
328862,257104,1397,1138,4104,08,20,0,2,2,青海
328862,741932,387,1138,4104,08,20,0,7,0,广西
328862,362266,1577,2412,4801,06,01,0,2,1,江西
328862,787310,895,3948,735,09,27,0,5,2,云南
328862,469250,407,4109,511,07,08,0,4,0,北京市
328862,1094497,407,4109,511,07,08,0,1,2,江苏
328862,1094497,407,4109,511,07,08,2,6,1,河北
328862,711042,1095,2412,4801,07,08,0,7,0,辽宁
328862,805378,407,4109,511,07,08,0,0,2,河北
328862,896716,407,4109,511,07,08,0,3,2,安徽
328862,1094497,407,4109,511,07,08,0,3,0,安徽
328862,406349,1280,2700,5476,11,11,0,0,1,四川
328862,406349,1280,2700,5476,11,11,0,7,1,重庆市
328862,807126,1181,1963,6109,11,11,0,1,0,上海市
328862,406349,1280,2700,5476,11,11,2,6,0,台湾
328862,406349,1280,2700,5476,11,11,0,6,2,甘肃
328862,406349,1280,2700,5476,11,11,0,4,1,甘肃
328862,1094497,407,4109,511,07,08,0,5,1,青海
328862,675927,407,4109,511,07,08,0,6,1,河南
328862,43799,407,4109,511,07,08,0,4,1,河南
328862,896776,407,4109,511,07,08,0,3,0,黑龙江
328862,731269,833,2217,3012,07,08,0,5,1,西藏
328862,941328,1397,4688,4623,06,25,0,4,0,安徽
328862,406349,1280,2700,5476,11,11,0,5,0,浙江
328862,406349,1280,2700,5476,11,11,0,3,2,澳门
328862,406349,1280,2700,5476,11,11,0,7,1,台湾
328862,443739,138,4877,1954,10,12,0,0,2,宁夏
328862,556215,821,3925,2031,07,21,0,5,0,海南
328862,476545,1326,2479,5553,07,12,0,6,1,甘肃
328862,376294,1326,2479,5553,07,12,0,7,1,香港
328862,601596,737,2479,5553,07,12,0,0,0,广东
328862,633173,737,2479,5553,07,12,0,0,1,黑龙江
328862,621602,737,2479,5553,07,12,0,0,0,湖南
328862,376294,1326,2479,5553,07,12,0,3,1,澳门
328862,376294,1326,2479,5553,07,12,0,7,1,台湾
328862,839044,1326,2479,5553,07,12,0,2,0,浙江
328862,376294,1326,2479,5553,07,12,0,6,2,湖南
328862,376294,1326,2479,5553,07,12,0,3,2,江苏
328862,514704,407,4109,511,07,08,0,6,1,吉林
328862,514704,407,4109,511,07,08,0,5,0,香港
328862,469250,407,4109,511,07,08,0,1,2,贵州
328862,514704,407,4109,511,07,08,2,2,2,福建
328862,206882,387,3354,883,06,01,0,5,1,贵州
328862,587603,821,2412,4801,06,01,0,2,1,江苏
328862,132892,1095,2412,4801,06,01,0,6,1,云南
328862,745630,1604,3354,883,06,01,0,0,2,河南
328862,156921,387,3354,883,06,01,0,3,2,浙江
328862,276320,821,3354,883,06,01,0,3,1,云南
328862,468087,387,1138,4104,08,20,0,1,2,香港
328862,505977,154,1138,4104,08,20,0,1,2,四川
328862,105408,821,1138,4104,08,20,0,1,2,陕西
328862,682964,154,1138,4104,08,20,0,1,2,浙江
328862,669851,387,1138,4104,08,20,0,4,0,北京市
328862,34034,1591,1138,4104,08,20,0,7,0,广西
328862,431931,154,1138,4104,08,20,0,4,1,河南
328862,745,1577,1138,4104,08,20,0,6,0,河北
328862,679759,387,1138,4104,08,20,0,6,1,宁夏
328862,706347,387,1138,4104,08,20,0,5,2,云南
328862,449288,154,1138,4104,08,20,0,5,1,宁夏
328862,338981,154,1138,4104,08,20,0,4,1,澳门
328862,639055,1397,1138,4104,08,20,0,3,1,香港
328862,1079313,662,1138,4104,08,20,0,3,0,吉林
328862,669851,387,1138,4104,08,20,0,7,1,湖南
328862,33262,602,420,4953,08,26,0,7,2,内蒙古
328862,698318,737,3459,2683,10,22,2,0,0,台湾
328862,698318,737,3459,2683,10,22,0,7,0,宁夏
328862,949741,1591,1138,4104,08,10,0,4,2,江苏
328862,305902,821,461,1859,08,10,0,0,1,山东
328862,706347,387,1138,4104,08,10,0,7,2,云南
328862,1021984,1525,2667,4926,08,10,0,6,0,西藏
328862,1021984,1525,2667,4926,08,10,2,4,1,天津市
328862,1021984,1525,2667,4926,08,10,0,1,1,山西
328862,468087,387,1138,4104,08,10,0,5,0,湖北
328862,151921,387,1138,4104,08,10,0,7,2,澳门
328862,265454,662,461,1859,08,10,0,6,0,海南
328862,1021984,1525,2667,4926,08,10,0,4,2,海南
328862,326321,1326,3459,2683,10,22,0,1,1,湖北
328862,698318,737,3459,2683,10,22,0,3,2,新疆
328862,698318,737,3459,2683,10,22,0,2,2,河北
328862,326321,1326,3459,2683,10,22,2,2,1,广西
328862,326321,1326,3459,2683,10,22,0,6,0,山西
328862,698318,737,3459,2683,10,22,0,7,2,广西
328862,326321,1326,3459,2683,10,22,0,6,1,重庆市
328862,676090,119,4043,7178,06,11,0,2,1,湖南
328862,676090,119,4043,7178,06,11,0,7,1,澳门
328862,161902,662,1102,1214,06,11,0,5,0,上海市
328862,676090,119,4043,7178,06,11,2,4,1,河北
328862,1037674,1238,1102,1214,06,11,0,6,0,黑龙江
328862,745558,387,1138,4104,08,10,0,4,0,湖南
328862,669851,387,1138,4104,08,10,0,1,1,重庆市
328862,698318,737,3459,2683,10,22,0,4,2,北京市
328862,698318,737,3459,2683,10,22,0,3,1,浙江
328862,326321,1326,3459,2683,10,22,0,2,0,贵州
328862,567850,737,3459,2683,10,22,0,0,2,内蒙古
328862,685024,845,2667,1962,08,10,2,3,0,山西
328862,119898,602,420,4953,08,26,0,3,0,浙江
328862,819507,602,420,4953,08,26,0,6,0,澳门
328862,702304,821,1138,4104,08,26,0,6,1,甘肃
328862,958644,1095,3828,1446,07,28,0,5,2,贵州
328862,408039,821,1138,4104,07,28,0,4,0,甘肃
328862,189490,662,3828,1446,07,28,0,0,2,台湾
328862,697491,662,3828,1446,07,28,0,4,1,贵州
328862,92347,662,465,1797,07,28,0,5,2,内蒙古
328862,296809,662,3828,1446,07,28,0,2,1,四川
328862,679003,821,3828,1446,07,28,0,2,2,河北
328862,372369,1397,3828,1446,07,28,0,3,2,天津市
328862,372369,1397,3828,1446,07,28,0,2,1,甘肃
328862,482931,1591,1138,4104,07,28,0,1,0,甘肃
328862,733181,662,1138,4104,07,28,0,3,2,江西
328862,1002584,302,3828,1446,07,28,0,4,2,青海
328862,108287,1271,437,801,05,28,0,5,0,安徽
328862,256805,664,789,1552,10,07,0,6,1,黑龙江
328862,530611,1271,4257,6742,05,28,0,1,0,新疆
328862,992655,1467,623,7047,05,28,0,4,1,西藏
328862,906495,1271,3950,4052,05,28,0,5,0,黑龙江
328862,455221,1271,437,801,05,28,0,4,2,北京市
328862,693014,1188,3679,8461,06,21,0,3,2,河北
328862,1077249,1505,944,7370,06,21,0,2,1,澳门
328862,693014,1188,3679,8461,06,21,0,0,0,海南
328862,693014,1188,3679,8461,06,21,0,6,2,山西
328862,693014,1188,3679,8461,06,21,2,2,2,天津市
328862,693014,1188,3679,8461,06,21,0,3,0,上海市
328862,831881,36,3112,809,06,21,0,6,1,河北
328862,693014,1188,3679,8461,06,21,0,5,1,青海
328862,1084285,1188,1687,6296,06,21,0,5,0,湖南
328862,693014,1188,3679,8461,06,21,0,5,2,重庆市
328862,693014,1188,3679,8461,06,21,0,6,0,陕西
328862,831881,36,3112,809,06,21,2,6,0,青海
328862,693014,1188,3679,8461,06,21,0,2,0,湖北
328862,693014,1188,3679,8461,06,21,0,7,2,甘肃
328862,693014,1188,3679,8461,06,21,0,0,1,宁夏
328862,249435,1188,3679,8461,06,21,0,7,0,广东
328862,472412,985,1688,1039,08,12,0,2,2,陕西
328862,696448,464,3373,5148,05,25,0,1,1,重庆市
328862,985000,464,1742,7885,05,25,0,2,1,河北
328862,845746,464,1742,7885,05,25,2,1,1,青海
328862,942560,464,3373,5148,05,25,0,4,0,天津市
328862,226057,464,3373,5148,05,25,0,4,1,重庆市
328862,845746,464,1742,7885,05,25,0,4,2,台湾
328862,637637,662,3828,1446,07,28,0,6,0,青海
328862,477050,662,1138,4104,07,28,0,3,2,宁夏
328862,696163,1095,3828,1446,07,28,0,6,0,湖南
328862,81302,302,3828,1446,07,28,0,3,1,新疆
328862,554034,662,3828,1446,07,28,0,6,0,北京市
328862,881947,662,1138,4104,07,28,0,6,0,内蒙古
328862,482931,1591,1138,4104,07,28,0,4,2,河南
328862,638263,1397,3828,1446,07,28,0,2,2,安徽
328862,548082,821,3828,1446,07,28,0,3,2,西藏
328862,671405,662,3828,1446,07,28,0,0,2,上海市
328862,123379,1095,1138,4104,07,28,0,5,1,安徽
328862,482931,1591,1138,4104,07,28,0,7,1,陕西
328862,542325,662,3828,1446,07,28,0,6,2,浙江
328862,451956,662,3828,1446,07,28,0,0,1,甘肃
328862,381779,1577,1138,4104,07,28,0,3,0,广西
328862,502970,1591,1138,4104,07,28,0,5,0,新疆
328862,665481,1397,3828,1446,07,28,0,6,0,河北
328862,599521,1505,3828,1446,07,28,0,3,2,澳门
328862,451956,662,3828,1446,07,28,0,6,2,西藏
328862,712156,662,3828,1446,07,28,0,6,1,新疆
328862,542806,1397,3828,1446,07,28,0,5,2,天津市
328862,694607,662,3828,1446,07,28,0,2,1,河北
328862,608402,1397,3828,1446,07,28,0,2,2,澳门
328862,866433,662,3828,1446,07,28,0,6,0,湖南
328862,172030,662,1138,4104,07,28,0,1,1,新疆
328862,294878,821,3828,1446,07,28,0,0,2,北京市
328862,694607,662,3828,1446,07,28,0,3,2,新疆
328862,406459,662,3828,1446,07,28,0,0,1,湖北
328862,913584,1505,3828,1446,07,28,0,5,0,北京市
328862,592310,821,1138,4104,07,28,0,6,0,浙江
328862,986603,302,3828,1446,07,28,0,0,2,山西
328862,1002584,302,3828,1446,07,28,0,4,1,安徽
328862,1097257,384,3828,1446,07,28,0,1,1,河北
328862,516503,662,1138,4104,07,28,0,0,2,吉林
328862,296339,1397,1138,4104,07,28,0,7,1,甘肃
