328862,323294,833,2882,2661,08,29,0,0,1,内蒙古
328862,845303,302,3828,1446,07,28,0,3,0,内蒙古
328862,952255,662,1138,4104,07,28,0,1,1,重庆市
328862,593557,1397,3828,1446,07,28,0,5,2,黑龙江
328862,694607,662,3828,1446,07,28,0,6,2,内蒙古
328862,841339,662,1138,4104,07,28,0,0,2,陕西
328862,622867,1095,3828,1446,07,28,0,3,2,黑龙江
328862,636524,1591,1138,4104,07,28,0,2,2,河北
328862,451956,662,3828,1446,07,28,0,7,2,宁夏
328862,1002584,302,3828,1446,07,28,0,7,2,贵州
328862,983806,662,1138,4104,07,28,0,4,0,青海
328862,142745,662,1138,4104,07,28,0,5,1,海南
328862,218097,662,3354,883,07,28,0,3,1,江苏
328862,1076388,662,3828,1446,07,28,0,3,0,云南
328862,938558,662,1138,4104,07,28,0,6,1,海南
328862,234418,464,3373,5148,05,25,0,2,2,台湾
328862,316274,464,3373,5148,05,25,0,0,0,澳门
328862,234418,464,3373,5148,05,25,0,6,0,江西
328862,335216,464,3373,5148,05,25,0,3,2,广西
328862,335216,464,3373,5148,05,25,0,1,0,辽宁
328862,224761,464,3373,5148,05,25,0,3,2,湖北
328862,99625,464,3373,5148,05,25,0,0,2,广西
328862,172370,464,3373,5148,05,25,0,6,1,黑龙江
328862,224761,464,3373,5148,05,25,0,1,0,内蒙古
328862,316274,464,3373,5148,05,25,0,3,1,台湾
328862,897293,1397,3828,1446,07,28,0,4,1,重庆市
328862,408039,821,1138,4104,07,28,0,5,2,辽宁
328862,723943,821,3828,1446,07,28,0,3,0,山东
328862,743770,1397,3828,1446,07,28,0,1,1,上海市
328862,746692,662,3354,883,07,28,0,2,1,山西
328862,636178,662,2159,8249,07,28,0,0,2,湖北
328862,611865,387,1138,4104,07,28,0,4,0,青海
328862,1002584,302,3828,1446,07,28,0,5,2,湖北
328862,632777,662,3828,1446,07,28,0,2,0,河南
328862,977039,662,3828,1446,07,28,0,0,2,陕西
328862,625386,1397,3828,1446,07,28,0,0,2,河南
328862,632777,662,3828,1446,07,28,0,6,1,香港
328862,853549,1591,1138,4104,07,28,0,4,0,北京市
328862,825551,154,1138,4104,07,28,0,6,1,江苏
328862,408039,821,1138,4104,07,28,2,2,1,重庆市
328862,555540,662,3828,1446,07,28,0,2,2,湖北
328862,841339,662,1138,4104,07,28,0,2,2,甘肃
328862,456203,662,3828,1446,07,28,0,0,2,甘肃
328862,853549,1591,1138,4104,07,28,2,6,0,广西
328862,437487,662,4094,7749,07,28,0,2,1,内蒙古
328862,289003,1591,1138,4104,07,28,0,4,0,澳门
328862,482931,1591,1138,4104,07,28,0,1,1,上海市
328862,18691,384,3828,1446,07,28,0,3,1,台湾
328862,865959,384,3828,1446,07,28,0,0,1,贵州
328862,811554,1397,3828,1446,07,28,0,5,1,河南
328862,950272,1397,3828,1446,07,28,0,1,1,甘肃
328862,694607,662,3828,1446,07,28,0,6,0,河北
328862,456185,1397,3828,1446,07,28,0,1,0,甘肃
328862,983806,662,1138,4104,07,28,0,5,0,宁夏
328862,632777,662,3828,1446,07,28,0,7,0,云南
328862,1017477,662,3828,1446,07,28,0,0,0,澳门
328862,816917,821,1138,4104,07,28,0,2,2,浙江
328862,881947,662,1138,4104,07,28,0,1,1,江西
328862,865959,384,3828,1446,07,28,0,2,2,西藏
328862,548082,821,3828,1446,07,28,0,3,0,新疆
328862,1002584,302,3828,1446,07,28,2,2,1,内蒙古
328862,881947,662,1138,4104,07,28,2,6,2,湖南
328862,636510,1095,3828,1446,07,28,0,7,0,浙江
328862,49656,1397,3828,1446,07,28,0,7,2,海南
328862,698690,1505,3828,1446,07,28,0,4,1,内蒙古
328862,591185,1397,1138,4104,07,28,0,3,0,新疆
328862,741068,1397,3828,1446,07,28,0,1,0,江苏
328862,209591,821,1138,4104,07,28,0,7,2,云南
328862,694607,662,3828,1446,07,28,0,3,2,广东
328862,127649,1397,3828,1446,07,28,0,6,2,江苏
328862,515018,1505,3828,1446,07,28,0,7,0,北京市
328862,1021957,154,1138,4104,07,28,0,4,1,湖南
328862,881947,662,1138,4104,07,28,0,5,2,重庆市
328862,190238,302,3828,1446,07,28,0,4,1,宁夏
328862,853549,1591,1138,4104,07,28,0,1,2,甘肃
328862,671405,662,3828,1446,07,28,0,0,2,黑龙江
328862,482931,1591,1138,4104,07,28,2,6,0,湖北
328862,611865,387,1138,4104,07,28,0,4,0,山东
328862,296339,1397,1138,4104,07,28,0,6,2,贵州
328862,924526,1141,2186,5367,10,28,0,1,2,广东
328862,642126,1271,173,4509,06,05,0,2,2,天津市
328862,879690,1577,4173,5376,06,05,0,4,1,山西
328862,785616,302,4173,5376,06,05,0,4,2,辽宁
328862,799087,833,173,4509,06,05,0,0,0,黑龙江
328862,786414,1397,4173,5376,06,05,0,1,1,海南
328862,1099129,1271,2882,2661,08,29,0,0,2,辽宁
234512,146770,1173,693,3186,06,25,0,5,1,贵州
234512,1106076,992,3783,8165,10,16,0,7,0,上海市
234512,866567,1198,693,3186,06,25,0,6,0,山东
234512,146770,1173,693,3186,06,25,2,2,2,新疆
234512,146770,1173,693,3186,06,25,0,4,1,上海市
234512,146770,1173,693,3186,06,25,0,6,0,云南
234512,146770,1173,693,3186,06,25,0,5,2,河北
234512,146770,1173,693,3186,06,25,0,2,1,黑龙江
234512,437874,1208,422,2276,11,08,0,3,0,江苏
234512,399860,962,305,6300,11,11,0,4,1,安徽
234512,240182,81,3018,4144,11,11,2,1,2,天津市
234512,137298,1432,3271,6957,11,11,2,3,1,福建
234512,245026,389,830,6866,11,11,0,0,1,黑龙江
234512,179830,1208,546,2276,11,11,2,1,0,广西
234512,817066,1611,2468,1392,11,11,0,2,2,上海市
234512,826863,737,82,2971,06,16,0,0,2,河南
234512,671367,737,556,4252,06,16,0,5,2,西藏
234512,175377,737,1595,5800,06,16,0,5,1,内蒙古
234512,1106076,992,3783,8165,10,15,2,4,2,西藏
234512,568730,420,2468,1392,11,11,0,7,2,广西
234512,34570,1611,2468,1392,11,11,0,3,1,海南
234512,137298,1432,3271,6957,11,11,0,6,2,广东
234512,719701,389,4655,3157,11,11,0,2,2,辽宁
234512,137298,1432,3271,6957,11,11,0,7,0,福建
234512,1106076,992,3783,8165,10,15,0,6,0,辽宁
234512,944554,1432,323,320,11,11,0,2,2,香港
234512,524779,389,4655,3157,11,11,0,6,0,吉林
234512,240182,81,3018,4580,11,11,0,1,2,黑龙江
234512,944554,1432,323,320,11,11,3,7,0,天津市
234512,585039,825,800,6326,11,11,0,7,0,台湾
234512,1040938,1603,3271,6957,11,11,0,1,0,重庆市
234512,137298,1432,3271,6957,11,11,0,6,0,天津市
234512,585039,825,800,6326,11,11,0,7,2,云南
234512,240182,81,3018,4580,11,11,0,1,1,浙江
234512,910962,1023,2468,1392,11,11,0,7,0,河南
234512,1106076,992,3783,8165,10,17,0,5,0,河南
234512,601567,1553,4475,3174,10,17,0,4,0,云南
234512,1106076,992,3783,8165,10,17,0,6,2,黑龙江
234512,601567,1553,4475,3174,10,17,0,0,1,河北
234512,1106076,992,3783,8165,11,01,0,1,2,海南
234512,1106076,992,3783,8165,10,21,0,5,1,福建
234512,585039,825,800,6326,11,10,2,6,2,河南
234512,585039,825,800,6326,11,10,0,7,2,海南
234512,437874,1208,422,2276,11,10,0,2,2,安徽
234512,509193,276,1418,7141,11,10,0,6,0,河北
234512,572372,825,800,6326,11,10,0,3,1,青海
234512,758374,1129,3205,2270,11,09,0,4,0,山东
234512,953427,1280,1766,1297,11,09,0,5,1,福建
234512,585039,825,800,6326,11,10,3,2,2,青海
234512,585039,825,800,6326,11,10,0,5,0,陕西
234512,585039,825,800,6326,11,10,0,2,0,湖南
234512,233274,825,800,6326,11,10,0,3,0,浙江
234512,585039,825,800,6326,11,10,0,4,2,江西
234512,311814,1129,1291,4859,11,10,0,6,2,辽宁
234512,585039,825,800,6326,11,10,2,5,2,河北
234512,1072981,1173,272,3186,06,25,0,3,0,安徽
356311,422447,1577,2213,6946,10,30,0,6,0,辽宁
356311,492131,1389,2213,6946,10,30,0,5,2,辽宁
356311,105072,1577,2213,6946,10,30,0,7,0,陕西
356311,324807,1577,2213,6946,10,30,0,6,1,江西
356311,954063,1577,2213,6946,10,30,0,2,2,辽宁
356311,1099295,1129,2213,6946,10,30,0,3,1,黑龙江
356311,444899,656,2916,5892,10,30,0,4,2,甘肃
356311,596926,656,2916,5892,10,30,0,5,0,河南
356311,1035681,656,2916,5892,10,30,0,6,2,河北
356311,770775,1172,2425,3542,09,17,0,5,1,新疆
356311,708413,1172,2425,3542,09,17,0,3,2,香港
356311,770775,1172,2425,3542,09,17,0,1,0,广东
356311,518537,1238,3760,3738,09,17,0,2,0,宁夏
356311,117672,1172,2425,3542,09,17,0,7,1,广西
356311,873338,1172,1040,4916,09,17,0,4,2,香港
356311,873338,1172,1040,4916,09,17,0,0,0,山东
356311,612799,1172,2425,3542,09,17,0,1,2,贵州
356311,272550,1172,2425,3542,09,17,0,1,0,江苏
356311,117672,1172,2425,3542,09,17,0,5,2,广东
356311,1065663,1172,2425,3542,09,17,0,0,2,湖南
356311,819981,1431,4707,1176,09,05,0,4,1,江西
356311,427727,1577,2213,6946,10,30,0,3,1,云南
356311,95474,1505,1221,7734,06,09,0,2,2,青海
356311,238391,1095,1151,6536,06,13,0,5,2,内蒙古
356311,293659,1577,331,4094,06,09,0,3,1,西藏
356311,861447,1505,331,4094,06,09,0,5,1,江西
356311,211132,1577,331,4094,06,09,0,4,1,江苏
356311,933982,1095,1151,6536,06,09,0,3,1,湖南
356311,160954,833,3149,5388,08,23,0,0,2,云南
356311,841507,833,3149,5388,08,23,0,2,1,陕西
356311,179274,833,3149,5388,08,23,0,7,2,安徽
356311,734270,833,3149,5388,08,23,0,6,0,重庆市
356311,529835,387,4947,4581,05,31,0,5,1,广西
356311,100414,1577,2333,3950,07,01,0,3,0,北京市
356311,123077,1505,2333,3950,07,01,0,6,1,山东
356311,199193,821,2333,3950,07,01,0,4,0,山西
356311,282089,1577,2333,3950,07,01,0,4,0,江苏
356311,123077,1505,2333,3950,07,01,0,3,2,陕西
356311,298879,602,359,2197,05,31,0,5,1,青海
356311,1070749,1112,4186,6035,06,05,0,0,2,福建
356311,1016560,1129,1138,4104,11,08,0,0,2,青海
356311,230657,1129,1138,4104,11,08,0,7,1,贵州
356311,1016560,1129,1138,4104,11,08,0,7,0,云南
356311,913745,1112,4186,6035,06,05,0,4,0,海南
356311,947641,1112,4186,6035,06,05,0,1,1,上海市
356311,391988,1112,4186,6035,06,05,0,5,2,陕西
356311,810457,1112,4186,6035,06,05,0,2,1,四川
356311,574842,1112,4186,6035,06,05,0,4,2,甘肃
356311,249925,420,1723,8302,06,05,0,4,1,广东
356311,391988,1112,4186,6035,06,05,0,2,2,四川
356311,202490,1112,4186,6035,06,05,0,2,1,江西
356311,848974,1129,1138,4104,11,08,0,2,1,澳门
356311,324302,1046,347,240,11,08,0,7,1,澳门
356311,819981,1431,4707,1176,11,11,0,5,1,山西
356311,59464,1129,3590,3815,11,11,0,1,2,湖北
356311,758374,1129,3205,2270,11,11,0,6,1,山西
356311,933590,1129,2213,6946,11,11,0,0,1,云南
356311,413046,1129,3205,2270,11,11,0,0,1,贵州
356311,113205,1129,3205,2270,11,11,0,0,0,澳门
356311,113205,1129,3205,2270,11,11,0,1,2,香港
356311,601949,1505,2768,7735,06,04,0,7,0,广西
356311,1017725,821,2768,7735,06,04,0,2,1,内蒙古
356311,716611,1577,3128,8391,06,04,0,4,0,台湾
356311,845451,1505,2768,7735,06,04,0,4,1,广东
356311,783030,1505,2768,7735,06,04,0,1,1,澳门
356311,424232,1505,2768,7735,06,04,0,6,1,云南
356311,659511,1505,2768,7735,06,04,0,7,2,云南
356311,617569,662,2768,7735,06,04,0,3,2,云南
356311,1017725,821,2768,7735,06,04,0,0,1,吉林
356311,880761,821,2768,7735,06,04,0,0,2,贵州
356311,371923,1505,2768,7735,06,04,0,4,2,吉林
356311,1017725,821,2768,7735,06,04,2,0,2,香港
356311,601949,1505,2768,7735,06,04,0,2,1,海南
356311,125829,1505,2768,7735,06,04,0,5,2,西藏
356311,1017725,821,2768,7735,06,04,0,7,2,四川
356311,125829,1505,2768,7735,06,04,0,2,0,海南
356311,371923,1505,2768,7735,06,04,0,0,2,宁夏
356311,845451,1505,2768,7735,06,04,0,7,0,山西
356311,1017725,821,2768,7735,06,04,0,1,2,青海
356311,1017725,821,2768,7735,06,04,0,0,0,北京市
356311,1017725,821,2768,7735,06,04,0,3,0,澳门
356311,418376,1577,2768,7735,06,04,0,0,0,天津市
356311,371923,1505,2768,7735,06,04,0,6,1,江西
356311,510170,1505,2768,7735,06,04,0,5,1,台湾
356311,1017725,821,2768,7735,06,04,0,2,1,澳门
356311,1017725,821,2768,7735,06,04,0,0,1,贵州
356311,757895,1653,455,5454,08,07,0,0,0,福建
356311,575822,229,4650,2453,08,07,0,7,0,浙江
356311,575822,229,4650,2453,08,07,2,4,2,香港
356311,238223,229,4650,2453,08,07,0,4,2,山西
356311,238223,229,4650,2453,08,07,0,2,1,陕西
356311,585586,119,4650,2453,08,07,0,7,0,辽宁
356311,238223,229,4650,2453,08,07,2,2,1,湖北
356311,575822,229,4650,2453,08,07,0,6,1,西藏
356311,575822,229,4650,2453,08,07,0,4,1,北京市
356311,335377,1129,3028,4608,11,11,0,0,2,黑龙江
356311,50377,1129,3028,4608,11,11,0,5,1,西藏
356311,758374,1129,3205,2270,11,11,0,6,2,江西
356311,1099295,1129,2213,6946,11,11,0,4,1,云南
356311,1009403,1129,2213,6946,11,11,0,3,2,西藏
356311,998103,1129,3205,2270,11,11,0,7,0,广西
356311,758374,1129,3205,2270,11,11,0,4,0,河南
356311,931066,1129,3590,3815,11,11,0,2,0,山西
356311,79114,1389,2213,6946,11,11,0,2,0,天津市
356311,113205,1129,3205,2270,11,11,0,2,2,台湾
356311,685857,1129,2213,6946,11,11,0,5,0,甘肃
356311,998103,1129,3205,2270,11,11,0,4,1,河南
356311,998103,1129,3205,2270,11,11,0,6,0,河南
356311,758374,1129,3205,2270,11,11,0,4,2,四川
356311,758374,1129,3205,2270,11,11,0,3,1,江苏
356311,830436,1129,3205,2270,11,11,0,3,0,海南
356311,113205,1129,3205,2270,11,11,0,6,0,天津市
356311,1099295,1129,2213,6946,11,11,0,0,2,黑龙江
356311,1042521,1129,3028,4608,11,11,0,0,0,黑龙江
356311,758374,1129,3205,2270,11,11,0,6,2,海南
356311,913290,1129,2213,6946,11,11,0,6,2,天津市
356311,830436,1129,3205,2270,11,11,0,7,0,四川
356311,981104,1431,4707,1176,11,11,0,2,1,甘肃
356311,1099295,1129,2213,6946,11,11,0,7,2,湖北
356311,830436,1129,3205,2270,11,11,0,4,2,陕西
356311,215289,1129,2213,6946,11,11,0,7,0,河北
356311,1099295,1129,2213,6946,11,11,0,3,0,黑龙江
356311,951072,247,4707,1176,11,11,0,2,0,海南
356311,426658,1431,4707,1176,11,11,0,6,0,贵州
356311,641422,1129,3205,2270,11,11,0,6,0,浙江
356311,758374,1129,3205,2270,11,11,0,1,0,河北
356311,964080,664,1783,5041,11,11,2,5,0,天津市
356311,308537,664,1783,5041,11,11,2,3,2,广东
356311,758374,1129,3205,2270,11,11,0,0,1,湖北
356311,758374,1129,3205,2270,11,11,2,7,2,河南
356311,246033,664,1783,5041,11,11,2,4,1,山西
356311,1042521,1129,3028,4608,11,11,0,6,1,福建
356311,981040,1129,2741,7549,11,11,0,2,2,台湾
356311,59464,1129,3590,3815,11,11,0,1,1,西藏
356311,585057,1577,3760,3738,11,11,0,7,1,黑龙江
356311,269842,1129,2213,6946,11,11,0,6,1,上海市
356311,236400,1129,3205,2270,11,11,0,4,0,海南
356311,998103,1129,3205,2270,11,11,0,5,0,福建
356311,236400,1129,3205,2270,11,11,0,6,0,上海市
356311,1099295,1129,2213,6946,11,11,0,4,2,陕西
356311,269842,1129,2213,6946,11,11,0,7,0,云南
356311,758374,1129,3205,2270,11,11,0,7,1,湖北
356311,50377,1129,3028,4608,11,11,0,2,0,辽宁
356311,998103,1129,3205,2270,11,11,0,6,2,青海
356311,269842,1129,2213,6946,11,11,0,4,2,河南
356311,931066,1129,3590,3815,11,11,0,5,1,上海市
356311,183399,1389,2213,6946,11,11,0,6,2,辽宁
356311,1099295,1129,2213,6946,11,11,0,3,0,黑龙江
356311,269842,1129,2213,6946,11,11,0,5,2,甘肃
356311,413046,1129,3205,2270,11,11,0,0,1,江西
356311,492131,1389,2213,6946,11,11,0,6,2,云南
356311,3208,1129,2741,7549,11,11,0,3,2,天津市
356311,518537,1238,3760,3738,09,09,0,7,0,四川
356311,451941,821,4949,706,05,20,0,0,1,台湾
356311,972146,1238,1098,5543,09,09,0,5,1,吉林
356311,805835,821,4949,706,05,20,0,7,1,西藏
356311,492131,1389,2213,6946,10,30,0,1,2,山东
272389,634862,748,3354,883,11,04,0,0,2,河南
272389,585540,1181,1963,6109,11,04,0,6,1,云南
272389,400477,384,1595,5800,11,04,0,1,2,北京市
272389,807126,1181,1963,6109,11,04,0,6,1,台湾
272389,376933,276,1595,5800,11,04,0,0,0,湖南
272389,506147,1075,1595,5800,11,04,0,1,0,重庆市
272389,957933,384,1595,5800,11,04,0,0,2,浙江
272389,969906,276,1595,5800,11,04,0,4,2,湖北
272389,1049137,384,1595,5800,11,04,0,2,0,北京市
272389,1035355,1075,1595,5800,11,04,0,0,0,浙江
272389,876237,1075,1595,5800,11,04,0,5,0,江苏
272389,951234,384,1595,5800,11,04,0,2,0,重庆市
272389,913350,946,1595,5800,11,04,0,0,0,湖南
272389,587104,384,1595,5800,11,04,0,3,2,河南
272389,707654,384,1595,5800,11,04,0,7,0,江西
272389,654029,1023,1595,5800,11,04,0,5,2,青海
272389,136083,384,1595,5800,11,04,0,7,1,海南
272389,153679,384,1595,5800,11,04,0,7,2,北京市
272389,521434,384,1595,5800,11,04,0,1,0,福建
272389,823051,1157,1244,1128,11,11,0,1,2,宁夏
272389,1112375,1112,4186,6035,11,11,0,7,2,内蒙古
272389,1112375,1112,4186,6035,11,11,0,5,0,辽宁
272389,1070749,1112,4186,6035,11,11,0,1,0,天津市
272389,1112375,1112,4186,6035,11,11,0,1,2,湖南
272389,1112375,1112,4186,6035,11,11,2,2,2,河北
272389,329491,384,1595,5800,11,04,0,4,1,山西
139859,705376,4,2743,4475,09,23,0,2,0,四川
139859,705376,4,2743,4475,09,23,0,6,0,辽宁
139859,144011,4,2743,4475,09,23,0,3,2,江西
139859,626485,1349,1251,2072,08,09,0,2,1,香港
139859,966114,1349,802,2072,08,09,0,4,1,福建
139859,873057,1075,259,5014,08,09,0,3,1,贵州
139859,609965,1118,167,6065,06,18,0,5,0,江苏
